id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ak_crm.access_odoo_version,access_odoo_version,ak_crm.model_odoo_version,base.group_user,1,1,1,1
ak_crm.access_technology,access_technology,ak_crm.model_technology,base.group_user,1,1,1,1
ak_crm.access_crm_type,access_crm_type,ak_crm.model_crm_type,base.group_user,1,1,1,1
ak_crm.access_chatter_send_mail,access_chatter_send_mail,ak_crm.model_chatter_send_mail,base.group_user,1,1,1,1

ak_crm.access_utm_medium_salesman_user,ak_crm.access_utm_medium_salesman_user,utm.model_utm_medium,sales_team.group_sale_salesman,1,0,0,0
ak_crm.access_utm_medium_sale_manager_user,ak_crm.access_utm_medium_sale_manager_user,utm.model_utm_medium,sales_team.group_sale_manager,1,1,1,1
ak_crm.access_utm_medium_salesman_lead,ak_crm.access_utm_medium_salesman_lead,utm.model_utm_medium,sales_team.group_sale_salesman_all_leads,1,1,1,1


ak_crm.access_utm_source_user,ak_crm.access_utm_source_user,utm.model_utm_source,sales_team.group_sale_salesman,1,0,0,0
ak_crm.access_utm_source_sale_manager_user,ak_crm.access_utm_source_sale_manager_user,utm.model_utm_source,sales_team.group_sale_manager,1,1,1,1
ak_crm.access_utm_source_saleman_lead,ak_crm.access_utm_source_saleman_lead,utm.model_utm_source,sales_team.group_sale_salesman_all_leads,1,1,1,1

ak_crm.access_utm_campaign_user,ak_crm.access_utm_campaign_user,utm.model_utm_campaign,sales_team.group_sale_salesman,1,0,0,0
ak_crm.access_utm_campaign_sales_manager_user,ak_crm.access_utm_campaign_sales_manager_user,utm.model_utm_campaign,sales_team.group_sale_manager,1,1,1,1
ak_crm.access_utm_campaign_salesman_lead,ak_crm.access_utm_campaign_salesman_lead,utm.model_utm_campaign,sales_team.group_sale_salesman_all_leads,1,1,1,1
