id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
project.access_project_task,project.task,project.model_project_task,project.group_project_user,1,0,0,0
project.access_project_task,project.task,project.model_project_task,project.group_project_manager,1,1,1,1
access_project_task_manager,project.task,project.model_project_task,aktiv_pms.group_aktiv_project_manager,1,1,1,1
access_project_lead_manager_wizard,project.task.wizard,model_project_task_wizard,base.group_user,1,1,1,1
access_account_analytic_line_wizard,account.analytic.line.wizard,model_account_analytic_line_wizard,base.group_user,1,1,1,1

access_project_tags,project.tags,project.model_project_tags,aktiv_pms.group_aktiv_project_manager,1,1,1,1

access_project_project_manager,project.project,project.model_project_project,aktiv_pms.group_aktiv_project_manager,1,1,1,1
access_project_project_leader,project.project,project.model_project_project,aktiv_pms.group_aktiv_project_team_leader,1,1,1,1

access_aktiv_meeting_leader,access_aktiv_meeting_leader,model_aktiv_meeting,aktiv_pms.group_aktiv_project_team_leader,1,1,1,1
access_aktiv_meeting_manager,access_aktiv_meeting_manager,model_aktiv_meeting,aktiv_pms.group_aktiv_project_manager,1,1,1,1
access_aktiv_meeting_user,access_aktiv_meeting_user,model_aktiv_meeting,project.group_project_user,1,0,0,0

access_communication_tool,communication.tool,model_communication_tool,aktiv_pms.group_aktiv_project_manager,1,1,1,1
access_communication_tool_user,communication.tool,model_communication_tool,project.group_project_user,1,0,0,0

access_ir_attachment,ir.attachment,base.model_ir_attachment,project.group_project_user,1,1,1,1

access_quality_check_points,quality.check.points,model_quality_check_points,base.group_user,1,1,1,1
access_quality_check_points_wizard,quality.check.points.wizard,model_quality_check_points_wizard,,1,1,1,1
access_quality_check_points_wizard_lines,quality.check.points.wizard.lines,model_quality_check_points_wizard_lines,,1,1,1,1

access_quality_analysis,quality.analysis,model_quality_analysis,base.group_user,1,0,0,0
access_quality_analysis_qa,quality.analysis,model_quality_analysis,aktiv_pms.group_aktiv_project_QA,1,1,1,1
access_quality_analysis_manager,quality.analysis,model_quality_analysis,aktiv_pms.group_aktiv_project_manager,1,1,1,1

access_month_date_manager,access_month_date_manager,model_month_date,aktiv_pms.group_aktiv_project_manager,1,1,1,1
access_month_date_user,access_month_date_user,model_month_date,project.group_project_user,1,0,0,0
access_month_weekday_manager,access_month_weekday_manager,model_month_weekday,aktiv_pms.group_aktiv_project_manager,1,1,1,1
access_month_weekday_user,access_month_weekday_user,model_month_weekday,project.group_project_user,1,0,0,0
access_meeting_mom_manager,access_meeting_mom_manager,model_meeting_mom,aktiv_pms.group_aktiv_project_manager,1,1,1,1
access_meeting_mom_user,access_meeting_mom_user,model_meeting_mom,project.group_project_user,1,0,0,0
access_meeting_mom_wizard_manager,access_meeting_mom_wizard_manager,model_meeting_mom_wizard,aktiv_pms.group_aktiv_project_manager,1,1,1,1
access_meeting_mom_wizard_user,access_meeting_mom_wizard_user,model_meeting_mom_wizard,project.group_project_user,1,0,0,0
access_meeting_reschedule_wizard_manager,access_meeting_reschedule_wizard_manager,model_meeting_reschedule_wizard,aktiv_pms.group_aktiv_project_manager,1,1,1,1
access_meeting_reschedule_wizard_user,access_meeting_reschedule_wizard_user,model_meeting_reschedule_wizard,project.group_project_user,1,0,0,0
access_meeting_cancellation_wizard_manager,access_meeting_cancellation_wizard_manager,model_meeting_cancellation_wizard,aktiv_pms.group_aktiv_project_manager,1,1,1,1
access_meeting_cancellation_wizard_user,access_meeting_cancellation_wizard_user,model_meeting_cancellation_wizard,project.group_project_user,1,0,0,0
access_meeting_agenda_manager,access_meeting_agenda_manager,model_meeting_agenda,aktiv_pms.group_aktiv_project_manager,1,1,1,1
access_meeting_agenda_user,access_meeting_agenda_user,model_meeting_agenda,project.group_project_user,1,0,0,0
aktiv_pms.access_support_pack,access_support_pack,aktiv_pms.model_support_pack,base.group_user,1,1,1,1

access_pms_basic_guideline,access_pms_basic_guideline,model_pms_basic_guideline,base.group_user,1,1,1,1

access_urgent_task,access_urgent_task,model_urgent_task,,1,1,1,1

access_knowledge_bank,access_knowledge_bank,model_knowledge_bank,,1,1,1,1
aktiv_pms.access_pms_basic_guideline_mail_wizard,access_pms_basic_guideline_mail_wizard,aktiv_pms.model_pms_basic_guideline_mail_wizard,base.group_user,1,1,1,1
access_project_task_managerss,project.task,project.model_project_task,aktiv_pms.group_aktiv_project_team_leader,1,1,1,0
access_project_task_managers,project.task,project.model_project_task,aktiv_pms.group_aktiv_project_manager,1,1,1,1
access_task_type,access_task_type,model_task_type,,1,1,1,1

access_project_creation_wizard_manager,project.creation.wizard,model_project_creation_wizard,aktiv_pms.group_aktiv_project_manager,1,1,1,1
access_project_creation_wizard_user,project.creation.wizard,model_project_creation_wizard,project.group_project_user,1,0,0,0
